none,JLA095_20150511_TUMOUR.raw,730.3584093,1032.369211,514.3325554,386.4563932,1752.260112,1704.083667,625.1533853,625.1533853,10571.24533,305.1003571,748.8990077,1914.620629,3110.61412,651.4144714,2056.86024,2056.86024,1761.800355,329.2891203,645.4333332,302.3222521,2266.82853,1556.422343,1408.209461,670.5863207,2870.89862,2392.768117,2321.988868,2274.979321,2274.979321,2532.773327,1118.722602,2664.94463,2513.198799,1003.621265,1003.621265,2456.483194,756.3778628,2231.215345,1188.245738,2305.628201,1563.03633,613.652628,2242.970112,2124.153097,1334.465668,2214.979209,2504.774872,1930.555552,2241.658578,757.2824869
none,JLA095_20150511_TUMOUR.raw,948.4533073,836.5461177,836.5461177,366.4912491,2321.364659,2546.021702,839.8147387,839.8147387,12304.82895,251.1452908,1095.450515,1703.179602,2862.816436,568.9066029,1582.1758,1310.67687,693.3428483,497.5561195,590.2211007,331.3243928,2061.282926,1626.264681,907.2923125,506.5009306,2821.640432,676.7776269,2166.385209,2246.903566,2246.903566,2231.668387,993.8662784,2330.289743,2363.192374,902.336669,902.336669,2296.983754,550.1539869,2117.287437,992.3057584,2156.972265,1604.64421,589.279906,2027.127587,2016.044804,949.4315928,2130.737939,1724.211366,502.2792495,2155.842474,524.4581254
none,JLA095_20150511_TUMOUR.raw,819.6654064,909.0551703,909.0551703,364.8853375,2052.622555,2371.556202,791.9351638,791.9351638,10597.61063,245.5008128,1092.314727,1605.820457,2695.34266,530.6589755,1386.142306,1147.806375,639.3864971,501.4268226,534.9719133,342.1899809,1872.940838,1461.439968,782.1238413,445.8684875,2548.334656,652.304053,1963.328776,2011.221383,2011.221383,2008.084944,949.2099542,2104.659624,2099.05172,863.9314306,863.9314306,2062.230851,515.6089143,1905.797882,936.2854517,1935.898454,1487.304772,588.2518438,1806.075657,1812.916288,875.693433,1898.259707,1580.492989,454.6539999,1927.737476,498.3256362
none,JLA095_20150511_TUMOUR.raw,776.9163161,913.2484863,913.2484863,350.1056308,1874.558631,2164.662675,735.698106,735.698106,9907.032281,295.2278406,1059.553304,1636.57651,2437.10572,478.0051993,1350.297234,1103.747384,610.4093652,448.2991031,492.8589607,475.6506288,1709.352966,1380.703206,714.8161222,453.6436619,2363.569903,586.561087,1791.626978,1849.15928,1849.15928,1848.639474,857.5508926,1927.424392,1889.201898,761.5724496,761.5724496,1891.53441,544.9066235,1747.879891,912.0476803,1772.906754,1297.517754,585.4017284,1675.522732,1678.679704,777.9165932,1692.742681,1404.145033,421.5603978,1763.725023,466.7457741
none,JLA095_20150511_TUMOUR.raw,724.9004314,930.9252272,930.9252272,384.2259404,1763.544719,1999.402385,692.1509369,692.1509369,9232.292041,292.4529243,1059.916114,1630.699976,2311.252486,454.0991988,1280.837802,1058.620602,573.1024849,430.7166222,503.0901938,436.0820638,1593.589268,1295.322528,650.4296557,415.420064,2214.194763,534.9846302,1677.560981,1728.10108,1728.10108,1726.70526,811.3484137,1772.800772,1765.809117,715.3018985,715.3018985,1759.951841,517.9498956,1622.600715,867.1175005,1661.349707,1194.884306,565.1906354,1564.218256,1559.321511,729.4040092,1575.871142,1312.424788,413.0102248,1627.397343,449.63467
none,JLA095_20150511_TUMOUR.raw,677.3531751,927.573929,927.573929,403.3644189,1641.910597,1853.520443,653.628539,653.628539,8411.179423,280.8139268,1062.066961,1529.535843,2138.03138,426.7067941,1286.781771,1072.545643,531.0154001,424.8779602,469.9012637,416.0294472,1507.038272,1204.0767,597.1840527,388.8803963,2041.200736,529.314907,1559.227958,1608.811946,1608.811946,1601.818171,756.8079878,1641.272241,1633.849429,656.2091648,656.2091648,1629.36418,493.838595,1511.155679,818.1579634,1535.65052,1096.92204,520.530059,1446.341542,1443.624439,672.6570681,1461.079651,1221.559442,385.7954301,1501.526082,418.1978604
none,JLA095_20150511_TUMOUR.raw,291.8175626,1537.403164,769.4976102,420.2989032,1595.090117,1970.661808,647.3787152,647.3787152,8187.833122,273.8570381,1161.635298,3098.28566,2439.682235,535.6307102,1146.97644,682.750601,495.821249,877.1182181,1079.745727,981.6284485,2287.776036,1430.562255,951.8562642,522.8418477,2210.702424,526.4176138,853.7563924,853.7563924,1765.146002,932.0914825,1010.247284,1901.972935,1848.533082,810.9461762,810.9461762,1833.497746,871.967039,1755.881627,637.2364935,1737.236494,1251.5794,402.3784932,1627.087471,1687.234274,1783.092097,1657.411771,2204.733659,1362.596395,1652.114441,782.6696173
none,JLA110_20150625_TUMOUR_01.raw,231,231,231,231,231,231,231,231,231,231,30,177,250,250,250,250,250,250,159,159,165,164,92,92,92,264,264,264,264,108,108,209,107,107,107,107,107,89,37,44,57,57,41,41,64,64,63,63,63,63
none,JLA110_20150625_TUMOUR_01.raw,37.25,37.25,37.25,37.25,37.25,37.25,115,115,115,115,96.47649361,323.5,169.8970951,169.8970951,133.9691574,133.9691574,122.8112394,143.8331471,143.8331471,217.7461807,223.6695867,158.9978227,120.7486783,120.7486783,83.72473333,282.5,282.5,282.5,282.5,264.2568422,264.2568422,266.25,164.9945393,164.9945393,164.9945393,164.9945393,164.9945393,87.68838915,81.68682244,51.27419632,51.27419632,86.21873131,64.0665243,91.80806038,91.80806038,155,78.0980593,59.82214842,65.09157136,65.09157136
none,JLA110_20150625_TUMOUR_01.raw,57.68982912,57.68982912,57.68982912,57.68982912,57.68982912,57.68982912,116.4003838,116.4003838,116.4003838,116.4003838,204.4338618,338,178.3176761,178.3176761,126.7753259,126.7753259,118.7018558,132.830368,132.830368,209.1939045,230.9270571,178.3982582,132.2354937,132.2354937,102.9297687,272.6,272.6,272.6,272.6,242.2054738,242.2054738,257.6,167.2173018,167.2173018,167.2173018,167.2173018,167.2173018,93.80264062,88.14945795,53.56095205,53.56095205,83.58715832,61.64755322,83.55042138,83.55042138,152.6,98.58101833,57.28404505,61.87320925,61.87320925
none,JLA110_20150625_TUMOUR_01.raw,68.95765108,68.95765108,68.95765108,68.95765108,68.95765108,68.95765108,111.8343185,111.8343185,111.8343185,111.8343185,204.1865976,339.8333333,173.5980634,173.5980634,130.3769718,130.3769718,126.2453851,139.6121416,139.6121416,237.8251321,213.2725475,178.6652151,126.6962447,126.6962447,102.8703616,264.4984552,264.4984552,264.4984552,264.4984552,243.8378948,243.8378948,240.5,169.9150958,169.9150958,169.9150958,169.9150958,169.9150958,89.26207944,88.11358071,57.31725438,57.31725438,79.7261777,65.60804599,82.14691408,82.14691408,155.3333333,116.2208456,70.47724981,74.05248673,74.05248673
none,JLA110_20150625_TUMOUR_02.raw,103,103,103,103,103,103,103,103,103,1303.75,139.3522492,242.8159062,253.2464512,253.2464512,185.356036,185.356036,198.8657461,198.8657461,198.8657461,213.2617378,213.2617378,235.1211131,182.8369121,182.8369121,182.8369121,162.0078499,162.0078499,162.0078499,162.0078499,143.4320344,143.4320344,307.9694883,198.8487455,198.8487455,198.8487455,198.8487455,198.8487455,140.0327713,96.2640592,109.7983053,109.7983053,128.3864077,90.4100293,149.3440179,149.3440179,149.3440179,32.63379676,31.59990579,31.59990579,14.25
none,JLA110_20150625_TUMOUR_02.raw,103,103,103,103,103,103,103,103,103,1303.75,139.3522492,242.8159062,253.2464512,253.2464512,185.356036,185.356036,198.8657461,198.8657461,198.8657461,213.2617378,213.2617378,235.1211131,182.8369121,182.8369121,182.8369121,162.0078499,162.0078499,162.0078499,162.0078499,143.4320344,143.4320344,307.9694883,198.8487455,198.8487455,198.8487455,198.8487455,198.8487455,140.0327713,96.2640592,109.7983053,109.7983053,128.3864077,90.4100293,149.3440179,149.3440179,149.3440179,32.63379676,31.59990579,31.59990579,14.25
none,JLA110_20150625_TUMOUR_02.raw,103,103,103,103,103,103,103,103,103,1303.75,139.3522492,242.8159062,253.2464512,253.2464512,185.356036,185.356036,198.8657461,198.8657461,198.8657461,213.2617378,213.2617378,235.1211131,182.8369121,182.8369121,182.8369121,162.0078499,162.0078499,162.0078499,162.0078499,143.4320344,143.4320344,307.9694883,198.8487455,198.8487455,198.8487455,198.8487455,198.8487455,140.0327713,96.2640592,109.7983053,109.7983053,128.3864077,90.4100293,149.3440179,149.3440179,149.3440179,32.63379676,31.59990579,31.59990579,14.25
KRAS,JLA112_20150625_TUMOUR_01.raw,48.25569226,34.56254676,34.56254676,57.53899022,43.87812467,58.42135238,84.49282013,84.49282013,88.34875971,108.9213425,216.723391,454.4307047,283.3715139,130.8416086,205.6631536,205.6631536,179.150838,200.3333333,200.3333333,473.8433618,571.9804346,229.9281795,209.021219,211.3290856,120.1214688,122.7670702,122.7670702,122.7670702,122.7670702,100.4364023,148.3308426,113.8235166,88.64865353,88.64865353,88.64865353,68.67629898,68.67629898,133.3972697,130.2005136,82.00853193,82.00853193,134.2219607,154.0159175,324.3333333,324.3333333,445.3333333,80.85498802,231.4587063,70.95026768,60.91045389
KRAS,JLA112_20150625_TUMOUR_01.raw,24.12784613,17.28127338,17.28127338,49.0016009,54.70339786,73.09874096,95.36178001,95.36178001,108.3951913,133.9679994,196.5263943,702.2924517,267.0189205,136.6853752,172.3684288,172.3684288,151.1579487,193,193,351.7577796,382.9907214,184.4773862,180.5936156,187.0801561,102.1312474,121.8604469,121.8604469,121.8604469,121.8604469,83.31663536,97.94995912,155.0842319,90.50570336,90.50570336,90.50570336,81.90457945,81.90457945,115.7354136,179.103083,81.25552111,81.25552111,125.2900239,125.7056627,233.3119801,233.3119801,317.4678045,42.48227434,145.0939751,42.50691705,46.13411443
KRAS,JLA112_20150625_TUMOUR_01.raw,24.12784613,17.28127338,17.28127338,49.0016009,54.70339786,73.09874096,95.36178001,95.36178001,108.3951913,133.9679994,196.5263943,702.2924517,267.0189205,136.6853752,172.3684288,172.3684288,151.1579487,193,193,351.7577796,382.9907214,184.4773862,180.5936156,187.0801561,102.1312474,121.8604469,121.8604469,121.8604469,121.8604469,83.31663536,97.94995912,155.0842319,90.50570336,90.50570336,90.50570336,81.90457945,81.90457945,115.7354136,179.103083,81.25552111,81.25552111,125.2900239,125.7056627,233.3119801,233.3119801,317.4678045,42.48227434,145.0939751,42.50691705,46.13411443
KRAS,JLA112_20150625_TUMOUR_01.raw,18.0958846,17.73638799,17.73638799,71.73332874,69.71003365,78.1864691,97.7243761,97.7243761,104.3126752,141.4760151,233.9115013,670.1981456,312.2084422,150.1409871,168.0252291,168.0252291,147.0767615,193.125,193.125,378.4433347,462.1912867,190.2406797,215.6487,231.2894687,104.8748193,143.0221762,143.0221762,143.0221762,143.0221762,115.025373,113.9522888,141.4390429,87.87927752,87.87927752,87.87927752,86.87861059,86.87861059,101.1879666,179.9916725,78.72918403,78.72918403,122.530485,122.1280228,235.3589851,235.3589851,348.1882136,49.95795702,137.5704814,39.79557434,47.81848901
KRAS,JLA112_20150625_TUMOUR_01.raw,13.16064334,12.89919127,12.89919127,78.29486371,77.88052037,84.95484358,99.91879331,99.91879331,105.6184309,161.8472445,227.5052192,610.6697479,276.2760912,142.0319801,162.1796726,162.1796726,144.2535064,185.271447,185.271447,318.9588633,386.8610952,185.2950332,181.2288505,192.8371045,94.95868642,136.4309921,136.4309921,136.4309921,136.4309921,110.5755311,108.5264716,147.5983264,78.14369953,78.14369953,78.14369953,79.5526321,79.5526321,96.50342444,166.695615,84.21489526,84.21489526,118.8955502,118.7468727,207.3213553,207.3213553,292.8274404,49.6990158,120.3185399,36.54588401,39.5360279
KRAS,JLA112_20150625_TUMOUR_02.raw,107,107,107,107,107,107,107,107,107,107,212.304597,250.5,159.5866154,79.93487371,135,135,137,601,601,207.806942,287,168.4366817,77,77,66.71610268,158.8223777,158.8223777,158.8223777,158.8223777,76.50525902,76.50525902,204.4913818,56.94237905,56.94237905,56.94237905,56.94237905,56.94237905,92.26270158,144.6125768,83.32757589,83.32757589,97.37692711,41.40642849,72.98419009,72.98419009,94.64179825,57.77140047,71,6.5,6.5
KRAS,JLA112_20150625_TUMOUR_02.raw,107,107,107,107,107,107,107,107,107,107,212.304597,250.5,159.5866154,79.93487371,135,135,137,601,601,207.806942,287,168.4366817,77,77,66.71610268,158.8223777,158.8223777,158.8223777,158.8223777,76.50525902,76.50525902,204.4913818,56.94237905,56.94237905,56.94237905,56.94237905,56.94237905,92.26270158,144.6125768,83.32757589,83.32757589,97.37692711,41.40642849,72.98419009,72.98419009,94.64179825,57.77140047,71,6.5,6.5
KRAS,JLA112_20150625_TUMOUR_02.raw,107,107,107,107,107,107,107,107,107,107,212.304597,250.5,159.5866154,79.93487371,135,135,137,601,601,207.806942,287,168.4366817,77,77,66.71610268,158.8223777,158.8223777,158.8223777,158.8223777,76.50525902,76.50525902,204.4913818,56.94237905,56.94237905,56.94237905,56.94237905,56.94237905,92.26270158,144.6125768,83.32757589,83.32757589,97.37692711,41.40642849,72.98419009,72.98419009,94.64179825,57.77140047,71,6.5,6.5
KRAS,JLA112_20150625_TUMOUR_02.raw,107,107,107,92.12477778,92.12477778,92.12477778,80.75081102,80.75081102,80.75081102,84.25,272.2423457,750.9650778,220.5433077,66.3336146,115.0038556,115.0038556,170.618678,320.5910232,320.5910232,315.153471,453.75,163.4498293,114.5002395,114.5002395,96.85805134,108.8105345,108.8105345,108.8105345,108.8105345,111.2526295,111.2526295,117.4367672,69.69998081,69.69998081,69.69998081,63.75560171,63.75560171,160.8813508,229.4518654,71.4879497,71.4879497,104.644337,45.45894393,89.05121923,89.05121923,166.3208991,131.4445138,98.45872699,30.29558938,36.00440267
KRAS,JLA140_20150730_TUMOUR.raw,515.0495024,429,329.4545122,182.2966321,319.9520283,477.0906033,385.7021874,385.7021874,479.1050258,111.6004597,165.400141,309.0484848,1833.460918,385.2506866,1848.425757,1062.072332,1007.017389,613.7549826,2637.970457,127.8864247,2274.636146,652.0536579,77.53715568,208.8629988,484.6038156,68.85370706,83.92781944,83.92781944,417.1980597,288.6916022,449.7287556,303.9368073,362.8989253,361.2052644,361.2052644,373.8419342,412.8553695,380.687912,123.4221678,388.8976765,881.8780384,122.0142864,1112.487239,432.2295559,495.7011925,560.0270341,448.5236439,779.3698767,306.5522309,230.0849086
KRAS,JLA140_20150730_TUMOUR.raw,530.9710989,425.8571429,264.9471857,149.6820385,268.9915431,413.6762937,343.6842387,343.6842387,444.7143953,136.5048994,366.2399549,311.4301286,1770.359005,412.1892551,1543.516749,1054.846722,905.2269874,460.9213395,2910.656519,344.2608677,2783.568463,589.1110687,202.9025024,234.0110746,427.0851918,163.4328866,99.41257716,99.41257716,347.4614093,286.0499084,594.0048926,501.4947156,315.9969057,353.2027216,353.2027216,375.9114418,429.217115,675.0543654,691.7254537,851.530482,1318.63726,625.4697206,2013.342857,533.2664405,700.0198022,938.684091,615.4430525,870.3845506,375.7256898,321.9930783
KRAS,JLA140_20150730_TUMOUR.raw,492.0947195,462.3636364,270.9467055,148.440406,264.7538728,423.4672793,351.3338117,351.3338117,425.4385385,223.5073518,389.4615575,525.1841754,1846.473374,412.4755136,1662.646922,991.361083,843.1524093,597.9960331,3133.886438,427.5562567,3071.38137,541.8968168,172.6944024,205.7300847,439.3319068,164.6432138,119.8983282,119.8983282,322.902915,259.0090944,542.2695641,410.0865228,278.9731213,356.9797755,356.9797755,315.0931077,390.5214208,725.1621628,670.240631,908.6618245,1142.371583,516.5034229,1824.262189,501.2672198,786.9409134,1113.457254,627.1053279,895.2618509,319.7636184,330.740971
KRAS,JLA140_20150730_TUMOUR.raw,429.2162941,458.0714286,269.1932321,170.7163046,238.7278128,375.5205378,316.3075959,316.3075959,366.4276349,213.7999931,394.3670913,591.7895615,1697.118077,372.3794458,1567.743718,996.7410845,691.6820049,568.000181,3104.268197,419.0802213,2692.151858,451.50027,166.8638737,194.7423211,383.477122,159.8934757,119.4356819,119.4356819,276.7833678,239.5477106,491.5901054,387.7719237,248.9415291,340.9061328,340.9061328,281.4570504,341.0239994,646.1521965,690.757813,765.7744343,936.6795311,437.7784841,1494.744812,507.2107325,708.2398593,997.3513104,563.9069608,810.7586296,290.6110208,300.0971037
KRAS,JLA140_20150730_TUMOUR.raw,434.3492024,463.8888889,267.9738307,162.6061382,239.9554181,462.8001541,375.9513067,375.9513067,425.1121251,242.8694763,797.3751553,1568.120928,3457.980726,674.0173467,1559.448319,1019.529071,766.0058829,504.6313913,3577.625946,866.8259757,5037.082891,500.7349345,187.3000106,226.9249755,433.8970287,174.4001477,128.452786,128.452786,309.35905,852.0983307,1209.024224,843.143262,389.8273301,708.4850538,708.4850538,407.6653766,512.7883218,1493.138833,1734.329875,1035.129431,1287.113249,462.9020978,2231.329265,1432.521733,1646.325932,2765.42091,1173.915701,1920.850098,548.190471,563.8771863
KRAS,JLA157_20150909_TUMOUR.raw,215.2451685,3070.2,3070.2,509.1474609,772.9083382,20401,2317.640452,2317.640452,927.8849064,177.9582723,1459.888723,1482.549496,10376.78632,2493.021057,806.086741,610.5782726,215.3949773,422.356511,652.942804,13333.98843,20526.10615,88.498572,401.5227862,171.1372542,461.0587809,259.8047839,334.8456881,334.8456881,390.1611093,3058.840762,8519.896602,5108.682928,1252.742676,1252.742676,1252.742676,564.3527567,1466.779366,2341.727591,647.194375,2505.980578,1125.88874,1159.081798,3489.680722,4545.926086,4545.926086,9765.292727,6646.416142,3289.46793,1007.052417,1171.629346
KRAS,JLA157_20150909_TUMOUR.raw,226.6731709,1388.182574,1388.182574,594.3709563,731.4230217,21736.2,1047.557841,2294.706042,746.7426837,202.6935745,1548.945148,1594.333476,8488.122201,1982.919748,1277.328742,694.8700611,186.3899771,341.601811,1114.902207,1352.924989,37630.23591,367.3008745,273.2077558,185.2810474,392.0706838,184.19407,285.9383808,285.9383808,344.0402284,3868.324091,6843.552864,4290.46419,1096.28953,1096.28953,1096.28953,411.3223695,1222.908127,6902.931598,694.7523687,2177.706777,870.2000459,1436.878368,3221.391021,3798.870775,1946.792255,8386.645295,5825.262244,1347.122898,637.5850317,939.9358639
KRAS,JLA157_20150909_TUMOUR.raw,214.3323938,1541.777944,1541.777944,484.3855796,653.2112406,21431.06667,2409.827735,2409.827735,927.0874344,200.9215379,1622.896765,1913.974682,8544.941541,1889.445195,1234.415744,1234.415744,190.7301181,286.4436734,796.8192801,2262.263179,39070.33966,168.2185887,388.6983682,196.1931929,620.7436383,219.9454343,248.127224,248.127224,367.8250583,4990.332265,6711.540755,2545.188678,638.8665874,1378.486802,1378.486802,586.5343549,1071.927604,7364.284425,1561.232715,2181.691867,734.3193787,935.2067206,3310.456022,4058.726377,4058.726377,2916.428449,6306.993925,1386.390382,834.5850481,1003.935156
KRAS,JLA157_20150909_TUMOUR.raw,176.3556266,2850.749841,810.9028635,512.6585727,728.9230839,20811.33333,2095.766611,2095.766611,1155.054511,254.7096107,1760.131017,1627.679259,9988.30976,2102.34562,1298.648541,656.4463979,250.098561,366.891829,1447.691235,12239.20548,23668.1518,431.0457257,263.0194979,189.2671216,557.7071402,177.7915685,210.8281002,210.8281002,359.1252223,3714.641574,6900.258314,4647.185161,1421.667873,1421.667873,1421.667873,1109.800703,1109.800703,3162.215195,6312.939791,2365.875388,862.5327324,766.9629693,3446.488719,4193.925713,4193.925713,2005.711922,6632.898152,1118.467728,923.260747,435.3952966
KRAS,JLA163_T_20180727_LAS_1.raw,2554.123792,6312.780653,6312.780653,5657.430961,17244.44294,509348.7932,20935.9506,20935.9506,7357.122122,681.5942311,3600.986975,4148.168123,12892.56716,2557.625,1914.790559,1914.790559,6875.280602,2403.222508,438.3976274,5824.848407,14941.18984,5096.400437,2115.693387,3552.720045,5581.931674,509.4834805,1498.534924,1498.534924,3960.337324,3551.753942,3551.753942,3461.908926,3157.793951,4726.006892,4726.006892,3464.254224,3492.818881,1856.850651,3402.139284,2820.126834,1699.163475,2445.08193,2610.336391,2349.945349,3014.510946,2390.761332,3635.563232,2071.948465,2036.530969,2080.119175
KRAS,JLA187_20151013_TUMOUR_FRESH.raw,157.8561895,394.8544416,394.8544416,279.1378528,179.5467123,155.506589,582.987714,582.987714,174.7008357,423.3279606,258.2478238,2915.930485,273.0012564,257.6753459,697.9333333,697.9333333,87.59166549,577.8401324,577.8401324,189.0857915,168.5393781,207.7491508,297.1935108,109.060491,109.060491,97.31618863,97.31618863,97.31618863,97.31618863,93.5056591,93.5056591,94.40942276,65.21463268,65.21463268,65.21463268,65.21463268,65.21463268,51.61230891,51.61230891,78.09538452,78.09538452,78.09538452,65.76910964,65.76910964,58.91759725,58.91759725,13.15846479,13.15846479,13.15846479,13.15846479
KRAS,JLA187_20151013_TUMOUR_FRESH2.raw,141.5,141.5,141.5,141.5,141.5,141.5,141.5,141.5,141.5,141.5,143.5683271,474.1852658,93.66831668,93.66831668,376.5,376.5,468.5,257.4707791,257.4707791,126.498264,135,185.8402404,71.50705529,71.50705529,71.50705529,71.50705529,71.50705529,71.50705529,71.50705529,71.50705529,71.50705529,82,76.2018478,76.2018478,76.2018478,76.2018478,76.2018478,122.1409275,122.1409275,121.7658402,121.7658402,121.7658402,85.49399207,85.49399207,85.49399207,85.49399207,85.49399207,85.49399207,85.49399207,85.49399207
KRAS,JLA187_20151013_TUMOUR_FRESH2.raw,79.4,14.4,14.4,23.8,13.2,33.4,87,87,60.37330383,96.41913718,161.9813311,444.4120052,135.272864,131.8933251,378.2400694,378.2400694,144.0700721,314.120107,314.120107,194.1993056,245,159.3758938,109.0166448,109.1510655,97.23366408,124.8015754,124.8015754,124.8015754,124.8015754,147.0133406,147.0133406,147.0133406,76.83475799,76.83475799,76.83475799,76.83475799,76.83475799,76.83475799,76.83475799,167.3063361,167.3063361,167.3063361,60.42540318,60.42540318,60.42540318,60.42540318,60.42540318,60.42540318,60.42540318,60.42540318
none,JLA211_T_130219_CUT1.raw,194.7060057,274.4779449,162.7054969,394.3637776,605.6969204,277.0054857,190.3459157,190.3459157,318.3469779,268.4838008,902.5972107,2020.77925,13170.13981,2898.68028,2000.85629,2000.85629,318.6973683,527.6615435,1028.399105,557.0782872,630.7476649,296.4722023,367.1797964,8040.528782,3498.369797,348.6324315,329.0975404,329.0975404,329.0975404,230.0293284,4062.227681,3572.407373,2023.403965,2023.403965,2023.403965,1597.117716,1597.117716,238.5102047,515.9477967,4950.134739,4950.134739,292.4413533,9260.618411,4310.412309,803.2112117,8645.462169,2442.889726,557.4786373,1089.267367,1039.180851
none,JLA211_T_130219_CUT1.raw,172.4964175,220.1016803,171.7760576,325.9664621,597.2125896,241.1017404,170.046317,170.046317,359.2446221,306.7255359,828.2587297,1825.306531,13015.47062,2932.886795,2511.096363,2511.096363,340.1267786,517.7535209,1081.669826,683.1566662,1136.061143,302.602532,291.2791981,11535.84603,3334.571459,335.3143355,464.4231537,464.4231537,464.4231537,428.2150595,3902.08246,3401.431185,1822.058801,1822.058801,1822.058801,1499.988718,1499.988718,433.0381368,912.6224892,4428.700367,4428.700367,759.389907,8160.631128,4406.431546,1920.813189,8578.59044,2337.554934,530.2009329,1091.470622,986.5497079
none,JLA211_T_130219_CUT2.raw,220.2618749,247.5364537,168.543713,325.0769107,887,252.0968672,184.7682843,184.7682843,380.2255217,366.9969415,293.2334781,3362.924588,6471.939718,1315.856173,2037.802145,1671.847752,255.4425761,315.8574739,1738.755372,2061.69874,331.2875753,167.5978346,161.4834704,11638.31291,1219.114817,202.5424001,304.9082191,637.9739723,637.9739723,335.0642303,1393.591735,1504.790523,257.0538468,1067.85838,1067.85838,767.4681396,767.4681396,2172.405912,1100.648751,506.6956344,1771.83076,1659.310796,3732.985499,2628.365384,2628.365384,1690.527599,965.9756623,520.0017139,638.7470713,660.0618652
KRAS,JLA224_20160108_TUMOUR.raw,844.9880796,1468.666667,1468.666667,314.3054642,156.9087449,204.05691,1148,1148,450.8265155,122.1008762,441.6666667,130.0224013,781.6666667,122.8180078,306.6666667,306.6666667,163.8926779,181.1137689,520.0675829,970.3333333,1133.307744,90.67354199,254.1642143,661.7309719,74.49457418,98.16394811,98.16394811,98.16394811,98.16394811,127.737727,315,139.0082213,201.0932714,201.0932714,201.0932714,93.13867594,93.13867594,165.2942093,653.8386711,300.3333333,300.3333333,315.3830028,241.166007,134.3333333,134.3333333,472.379467,156.2789067,167.0598827,76.50510257,61.33526465
KRAS,JLA224_20160108_TUMOUR.raw,507.7097097,1541.833333,1541.833333,392.339189,184.1533892,247.5198523,1107.333333,1107.333333,450.915123,215.2514598,378,1228.630065,614.3602958,122.4419958,367.1783467,367.1783467,168.7927348,248.1806244,455.3627859,697.1799971,1001.177394,90.29793918,282.1132283,603.9361667,77.3745213,154.0310634,154.0310634,154.0310634,154.0310634,184.5223879,301.6162499,196.317745,157.3434397,157.3434397,157.3434397,97.27770231,97.27770231,166.2141442,505.277217,238.8377945,238.8377945,234.0676582,180.9162008,140.9249217,140.9249217,394.1906907,136.7446616,130.7746063,53.49637932,42.83624799
KRAS,JLA224_20160108_TUMOUR.raw,376.7502018,1601.5,1601.5,374.3923217,121.3555156,219.6109997,1145.7,1145.7,470.5603583,156.9304186,454.5,15649.35886,645.6161775,120.2970472,565.9277026,565.9277026,141.1101148,243.4323608,371.2740621,695.09669,715.7702702,123.6674798,209.6865152,355.9813283,64.07079228,124.5494742,124.5494742,124.5494742,138.1507668,195.3811736,269.2719121,167.2960297,135.9206647,135.9206647,135.9206647,99.23402077,99.23402077,202.0672213,379.3448741,207.8670214,207.8670214,208.6184986,170.7746761,156.373322,156.373322,471.0123999,135.1691216,123.4149725,49.39432973,62.25420845
KRAS,JLA224_20160108_TUMOUR.raw,343.0099583,1601.25,1601.25,373.211393,117.6145725,188.4453601,1142,1142,463.6336319,160.2778098,494.0833333,17355.21572,678.4301479,122.2434236,607.7730855,607.7730855,168.2874936,244.2121644,360.0364671,681.330575,671.6553938,123.4054968,191.3173942,316.2332411,60.84341752,116.4680481,116.4680481,116.4680481,126.6373877,216.008471,285.9765934,200.6584539,145.3505539,145.3505539,145.3505539,97.34611425,97.34611425,227.0611788,365.3790019,221.994927,221.994927,205.2789851,200.1610973,176.7277683,176.7277683,539.6113575,150.5561402,141.9509565,50.95461927,74.17619942
KRAS,JLA224_20160108_TUMOUR.raw,363.2280877,1614.733333,1614.733333,323.6455331,139.8899743,210.7507487,1198.866667,1198.866667,461.1057737,155.2203866,441.9548866,2983.609229,1184.350016,172.190429,917.0626008,501.6961419,171.3075501,288.5023665,396.1309607,571.3388191,836.4665537,124.3455703,185.3866457,265.1432881,76.053548,115.679675,107.9804386,107.9804386,107.9804386,691.4829756,540.8218722,346.7784391,250.0053501,250.0053501,250.0053501,134.3595506,134.3595506,400.7365913,442.4889104,293.7236661,562.0731089,203.3191,427.5840718,120.9361024,302.2869829,1051.198631,402.1610832,113.4000507,72.68422376,111.9461361
KRAS,JLA224_20160108_TUMOUR.raw,356.5349699,1613,1613,307.9789344,138.7564867,195.366605,1204.352941,1204.352941,440.5949418,151.9185212,478.4282908,2867.307194,1306.661779,184.8150844,893.6905368,508.9922121,163.5510518,271.5020881,413.721252,997.5894155,780.7057827,121.2499851,173.5882561,247.7070485,81.61673791,108.9057959,104.9233566,104.9233566,104.9233566,675.4992207,579.2325825,353.9221522,272.7038446,272.7038446,272.7038446,135.1751778,135.1751778,436.2381688,406.9451869,300.9818601,543.9499632,210.3907507,424.385243,155.3726421,327.7373417,1127.08514,444.5734779,140.4891676,74.6807294,119.3355282
